H,S,V,R,G,B,bias,label
46.0,130.0,97.0,42.0,164.0,130.0,1.0,1.0
49.0,124.0,100.0,40.0,155.0,124.0,1.0,1.0
53.0,124.0,112.0,35.0,146.0,125.0,1.0,1.0
58.5,132.0,114.0,38.0,141.0,132.0,1.0,1.0
63.0,151.0,124.0,39.0,147.0,151.0,1.0,1.0
55.0,139.0,108.0,41.0,154.0,139.0,1.0,1.0
54.0,138.0,107.0,41.0,155.0,138.0,1.0,1.0
59.0,135.0,116.0,38.0,143.0,135.0,1.0,1.0
50.0,136.0,106.0,40.0,161.0,136.0,1.0,1.0
48.0,134.0,103.0,41.0,163.0,134.0,1.0,1.0
52.0,115.0,93.0,41.0,140.0,115.0,1.0,1.0
59.0,120.0,104.0,39.0,129.0,120.0,1.0,1.0
60.0,128.0,121.0,34.0,137.0,129.0,1.0,1.0
57.0,134.0,124.0,34.0,147.0,134.0,1.0,1.0
53.0,125.0,114.0,35.0,146.0,125.0,1.0,1.0
51.0,114.0,96.0,39.0,141.0,114.0,1.0,1.0
64.0,132.0,117.0,37.0,134.0,133.0,1.0,1.0
62.0,133.0,116.0,38.0,137.0,133.0,1.0,1.0
61.0,128.0,104.0,41.0,134.0,128.0,1.0,1.0
60.0,123.0,109.0,37.0,132.0,124.0,1.0,1.0
59.0,128.0,107.0,39.0,138.0,128.0,1.0,1.0
58.0,124.0,108.0,38.0,136.0,124.0,1.0,1.0
64.0,136.0,122.0,37.0,137.0,138.0,1.0,1.0
58.0,134.0,106.0,41.0,144.0,134.0,1.0,1.0
90.0,144.0,152.0,28.0,105.0,155.0,1.0,1.0
68.0,145.0,122.0,40.0,137.0,146.0,1.0,1.0
71.0,160.0,135.5,38.0,143.0,160.0,1.0,1.0
64.0,134.0,123.0,35.0,133.0,135.0,1.0,1.0
71.0,155.0,129.0,40.0,140.0,155.0,1.0,1.0
57.0,136.0,108.0,41.0,148.0,136.0,1.0,1.0
65.0,145.0,118.0,40.0,141.0,146.0,1.0,1.0
68.0,143.0,113.0,42.0,133.0,143.0,1.0,1.0
70.0,144.0,126.0,37.0,130.0,144.0,1.0,1.0
57.0,136.0,114.0,39.0,148.0,136.0,1.0,1.0
57.0,136.0,113.0,38.0,150.0,137.0,1.0,1.0
70.0,151.0,150.0,29.0,142.0,158.0,1.0,1.0
62.0,140.0,129.0,34.0,143.0,141.0,1.0,1.0
63.0,144.0,129.0,36.0,145.0,145.0,1.0,1.0
53.0,136.0,109.0,40.0,156.0,136.0,1.0,1.0
70.0,145.0,131.0,36.0,131.0,145.0,1.0,1.0
65.0,137.0,112.0,40.0,133.0,137.0,1.0,1.0
73.0,145.0,132.0,36.0,127.0,145.0,1.0,1.0
66.0,137.0,115.0,39.0,132.0,137.0,1.0,1.0
69.0,144.0,128.0,36.0,133.0,144.0,1.0,1.0
74.0,154.0,142.0,34.0,133.0,154.0,1.0,1.0
71.0,148.0,132.0,36.0,133.0,148.0,1.0,1.0
68.0,141.0,127.0,36.0,132.0,141.0,1.0,1.0
68.0,149.0,122.0,40.0,138.0,149.0,1.0,1.0
75.0,146.0,131.0,36.0,123.0,146.0,1.0,1.0
47.0,112.0,108.0,33.0,149.0,114.0,1.0,1.0
59.0,127.0,130.0,29.0,140.0,131.0,1.0,1.0
63.0,129.0,131.0,30.0,136.0,133.0,1.0,1.0
66.0,136.0,126.0,34.0,132.0,137.0,1.0,1.0
54.0,119.5,123.0,28.0,143.0,123.5,1.0,1.0
67.0,133.0,125.0,34.0,128.0,135.0,1.0,1.0
52.0,122.0,121.0,31.0,150.0,126.0,1.0,1.0
72.0,139.0,143.0,28.0,127.0,143.0,1.0,1.0
75.0,137.0,149.0,25.0,127.0,149.0,1.0,1.0
59.0,135.0,108.0,40.0,143.0,135.0,1.0,1.0
61.0,120.0,105.0,37.0,125.0,120.0,1.0,1.0
57.0,114.0,115.0,31.0,131.0,117.0,1.0,1.0
61.0,119.0,117.0,31.0,127.0,122.0,1.0,1.0
57.0,114.0,111.0,32.0,130.0,116.0,1.0,1.0
50.0,106.0,93.0,37.0,134.0,106.0,1.0,1.0
59.0,117.0,112.0,28.0,131.0,123.0,1.0,1.0
87.0,151.0,162.0,26.0,121.0,164.0,1.0,1.0
81.0,151.0,152.0,29.0,122.0,155.0,1.0,1.0
73.0,145.5,127.0,38.0,126.0,145.5,1.0,1.0
89.0,160.0,162.0,30.0,117.0,164.0,1.0,1.0
84.0,161.0,152.0,33.0,120.0,161.0,1.0,1.0
81.0,149.0,139.0,34.0,118.0,149.0,1.0,1.0
73.0,146.0,122.0,40.0,127.0,146.0,1.0,1.0
76.0,152.0,133.0,37.0,127.0,152.0,1.0,1.0
74.0,157.0,145.0,34.0,134.0,157.0,1.0,1.0
66.0,140.0,116.0,40.0,135.0,140.0,1.0,1.0
67.0,136.0,122.0,36.0,128.0,136.0,1.0,1.0
73.0,144.0,126.0,38.0,126.0,144.0,1.0,1.0
79.0,151.0,144.0,33.0,122.0,151.0,1.0,1.0
67.0,146.0,128.0,37.0,138.0,146.0,1.0,1.0
66.0,136.0,129.0,33.0,132.0,136.0,1.0,1.0
62.0,134.0,121.0,35.0,136.0,134.0,1.0,1.0
69.0,138.0,133.0,33.0,129.0,139.0,1.0,1.0
60.0,138.0,118.0,38.0,145.0,138.0,1.0,1.0
53.0,135.5,109.0,40.0,155.0,135.5,1.0,1.0
55.0,107.0,104.0,31.0,126.0,110.0,1.0,1.0
70.5,140.0,123.0,38.0,127.0,140.0,1.0,1.0
85.0,149.0,156.0,26.0,118.0,157.0,1.0,1.0
71.0,142.0,126.0,36.0,126.0,142.0,1.0,1.0
76.0,146.0,132.0,36.0,122.0,146.0,1.0,1.0
92.0,159.0,172.0,25.0,118.0,172.0,1.0,1.0
75.0,144.0,134.0,33.0,122.0,144.0,1.0,1.0
73.0,142.0,136.0,33.0,125.0,144.0,1.0,1.0
65.0,134.0,118.5,37.0,132.0,134.0,1.0,1.0
64.0,133.0,123.0,34.0,131.0,133.0,1.0,1.0
59.0,141.0,126.0,35.0,146.0,143.0,1.0,1.0
63.0,149.0,131.0,36.0,150.0,150.0,1.0,1.0
70.0,139.0,133.0,33.0,128.0,140.0,1.0,1.0
67.0,138.0,132.0,33.0,136.0,141.0,1.0,1.0
81.0,149.0,153.0,28.0,120.0,153.0,1.0,1.0
54.0,138.0,124.0,35.0,155.0,138.0,1.0,1.0
80.0,151.0,153.0,29.0,123.0,154.0,1.0,1.0
59.0,143.0,130.0,35.0,150.0,143.0,1.0,1.0
87.0,152.0,163.0,26.0,118.0,163.0,1.0,1.0
63.0,141.0,133.0,33.0,140.0,141.0,1.0,1.0
52.0,133.0,120.0,35.0,155.0,133.0,1.0,1.0
55.0,141.0,131.0,34.0,155.0,141.0,1.0,1.0
52.0,133.0,120.0,35.0,155.0,133.0,1.0,1.0
52.0,131.0,119.0,35.0,153.0,131.0,1.0,1.0
61.0,138.0,131.0,33.0,142.0,139.0,1.0,1.0
74.0,149.0,147.0,30.0,128.0,151.0,1.0,1.0
66.0,137.0,137.0,30.0,133.0,138.0,1.0,1.0
74.0,144.0,139.0,32.0,125.0,146.0,1.0,1.0
69.0,139.0,128.0,34.0,128.0,139.0,1.0,1.0
65.0,137.0,123.0,36.0,134.0,137.0,1.0,1.0
64.0,135.0,119.0,36.0,135.0,135.0,1.0,1.0
71.0,143.0,131.0,35.0,129.0,143.0,1.0,1.0
57.0,134.0,107.0,41.0,146.0,134.0,1.0,1.0
57.0,133.0,109.0,39.0,145.0,133.0,1.0,1.0
58.0,134.0,101.0,43.0,145.0,134.0,1.0,1.0
52.0,124.0,94.0,42.0,148.0,124.0,1.0,1.0
52.0,123.0,98.0,41.0,147.0,123.0,1.0,1.0
65.0,128.0,110.0,39.0,125.0,128.0,1.0,1.0
60.0,124.0,98.5,42.0,131.0,124.0,1.0,1.0
56.0,116.0,96.0,41.0,132.0,116.0,1.0,1.0
60.0,124.0,102.0,40.0,133.0,124.0,1.0,1.0
81.0,149.0,120.0,43.0,115.0,149.0,1.0,1.0
55.0,122.0,111.0,35.0,141.0,122.0,1.0,1.0
71.0,134.0,155.0,23.0,137.0,156.0,1.0,1.0
77.0,154.0,141.5,35.0,128.0,154.0,1.0,1.0
69.0,150.0,131.0,38.0,138.0,150.0,1.0,1.0
81.0,140.0,149.0,26.0,117.0,150.0,1.0,1.0
73.0,143.0,140.0,32.0,128.0,145.0,1.0,1.0
81.0,140.0,141.0,31.0,116.0,148.0,1.0,1.0
88.0,160.0,164.0,29.0,121.0,166.0,1.0,1.0
85.0,153.0,128.0,41.0,114.0,153.0,1.0,1.0
75.0,148.0,137.0,36.0,127.0,150.0,1.0,1.0
89.0,154.0,164.0,27.0,119.0,165.0,1.0,1.0
78.0,148.0,142.0,33.0,121.0,148.0,1.0,1.0
101.0,160.0,181.0,22.0,112.0,181.0,1.0,1.0
61.0,138.0,114.0,39.0,141.0,138.0,1.0,1.0
75.0,142.0,137.0,33.0,122.0,143.0,1.0,1.0
75.0,151.0,140.0,35.0,130.0,152.0,1.0,1.0
73.0,148.0,137.0,35.0,130.0,149.0,1.0,1.0
76.0,145.0,132.0,36.0,122.0,146.0,1.0,1.0
82.0,151.0,147.0,33.0,118.0,153.5,1.0,1.0
76.0,142.0,129.0,37.0,120.0,143.0,1.0,1.0
68.0,140.0,119.0,39.0,131.0,140.0,1.0,1.0
69.0,143.0,122.0,38.0,132.0,143.0,1.0,1.0
66.0,147.0,121.0,39.0,140.0,147.0,1.0,1.0
66.0,138.0,119.0,38.0,133.0,138.0,1.0,1.0
65.0,142.0,117.5,39.0,138.0,142.0,1.0,1.0
77.0,154.0,139.0,36.0,127.0,154.0,1.0,1.0
49.0,115.0,97.0,39.0,145.0,115.0,1.0,1.0
56.0,122.0,105.0,38.0,136.0,122.0,1.0,1.0
55.0,120.0,104.0,38.0,138.0,120.0,1.0,1.0
63.0,123.0,116.0,34.0,125.0,123.0,1.0,1.0
55.0,121.0,108.0,36.0,138.0,121.0,1.0,1.0
66.0,134.0,123.0,35.0,129.0,134.0,1.0,1.0
71.0,127.5,127.0,30.0,113.0,129.0,1.0,1.0
59.0,126.0,115.0,35.0,136.0,126.0,1.0,1.0
54.0,131.0,107.0,39.0,151.0,131.0,1.0,1.0
59.0,134.0,113.0,38.0,143.0,134.0,1.0,1.0
60.0,134.0,120.0,37.0,141.0,134.0,1.0,1.0
50.0,135.0,113.0,38.0,159.0,135.0,1.0,1.0
63.0,140.0,121.0,38.0,141.0,141.0,1.0,1.0
61.0,149.0,128.0,37.0,151.0,149.0,1.0,1.0
61.0,143.0,127.0,36.0,146.0,143.0,1.0,1.0
63.0,135.0,123.0,35.0,137.0,136.0,1.0,1.0
58.0,149.0,123.0,38.0,156.0,149.0,1.0,1.0
57.5,136.0,113.0,39.0,147.0,136.0,1.0,1.0
65.0,143.0,127.0,37.0,139.0,143.0,1.0,1.0
57.0,130.0,106.5,40.0,142.0,130.0,1.0,1.0
67.0,141.0,126.0,36.0,135.0,141.0,1.0,1.0
73.0,146.0,134.0,34.0,126.0,147.0,1.0,1.0
60.0,125.0,119.0,33.0,132.0,125.0,1.0,1.0
67.5,139.0,128.0,35.0,131.0,139.0,1.0,1.0
62.0,135.0,121.0,35.0,137.0,136.0,1.0,1.0
63.0,137.0,117.0,38.0,139.0,137.0,1.0,1.0
74.0,146.0,135.0,34.0,128.0,147.0,1.0,1.0
63.0,131.0,120.0,35.0,132.0,132.0,1.0,1.0
54.0,128.0,102.0,40.0,147.0,128.0,1.0,1.0
55.0,123.0,106.0,38.0,141.0,123.0,1.0,1.0
74.0,141.0,131.0,35.0,123.0,142.0,1.0,1.0
58.0,130.0,113.0,37.0,141.0,130.0,1.0,1.0
65.0,136.0,122.0,36.0,133.0,136.0,1.0,1.0
66.0,142.0,128.0,36.0,136.0,142.0,1.0,1.0
78.0,157.0,145.0,35.0,127.0,157.0,1.0,1.0
81.0,148.0,146.0,31.0,119.0,150.0,1.0,1.0
69.0,147.0,134.0,35.0,135.0,147.0,1.0,1.0
45.0,98.0,74.0,44.0,136.0,98.0,1.0,1.0
75.0,162.0,133.0,41.0,138.0,162.0,1.0,1.0
69.0,151.0,119.0,41.0,139.0,151.0,1.0,1.0
39.0,83.0,61.0,44.0,134.0,83.0,1.0,1.0
66.0,151.0,125.0,39.0,142.0,151.0,1.0,1.0
58.0,125.0,109.0,37.0,137.0,125.0,1.0,1.0
71.0,150.0,131.0,38.0,135.0,150.0,1.0,1.0
40.0,123.0,86.0,43.0,167.0,123.0,1.0,1.0
52.0,129.0,109.0,38.0,150.0,129.0,1.0,1.0
64.0,133.0,119.0,36.0,131.0,133.0,1.0,1.0
65.0,129.0,123.0,34.0,128.0,132.0,1.0,1.0
29.0,65.0,44.0,47.0,140.0,65.0,1.0,1.0
43.0,107.0,79.0,43.0,150.0,107.0,1.0,1.0
43.0,129.0,95.0,42.0,164.0,129.0,1.0,1.0
42.0,119.0,88.0,42.0,165.0,119.0,1.0,1.0
50.0,134.0,100.0,42.0,160.0,134.0,1.0,1.0
52.0,131.0,112.0,37.0,153.0,131.5,1.0,1.0
40.0,113.0,87.0,41.0,159.0,113.0,1.0,1.0
85.0,143.0,161.0,22.0,121.0,161.0,1.0,1.0
59.0,134.0,116.0,37.0,142.5,134.0,1.0,1.0
60.0,138.0,117.0,38.0,144.0,138.0,1.0,1.0
48.0,137.0,106.0,40.0,165.0,137.0,1.0,1.0
56.0,127.0,108.0,38.0,141.0,127.0,1.0,1.0
53.0,129.0,100.0,42.0,152.0,129.0,1.0,1.0
87.0,146.0,153.0,27.0,115.0,157.0,1.0,1.0
68.0,146.0,137.0,34.0,138.0,146.0,1.0,1.0
66.0,135.0,126.0,34.0,129.0,135.0,1.0,1.0
53.0,121.0,106.0,38.0,141.0,121.0,1.0,1.0
55.0,121.0,96.0,41.0,138.0,121.0,1.0,1.0
76.0,158.0,133.0,39.0,134.0,158.0,1.0,1.0
68.0,135.0,123.0,35.0,129.0,136.0,1.0,1.0
55.0,122.0,101.0,40.0,138.0,122.0,1.0,1.0
57.0,123.0,106.0,38.0,135.0,123.0,1.0,1.0
70.0,150.0,128.0,39.0,137.0,150.0,1.0,1.0
70.0,136.0,115.0,40.0,124.0,136.0,1.0,1.0
76.0,150.0,142.0,33.0,126.0,150.0,1.0,1.0
80.0,159.0,149.0,34.0,127.0,159.0,1.0,1.0
74.0,152.0,134.0,37.0,132.0,152.0,1.0,1.0
75.0,158.0,137.0,38.0,134.0,158.0,1.0,1.0
69.0,157.0,131.0,39.0,143.0,157.0,1.0,1.0
68.0,148.5,130.0,38.0,137.0,148.5,1.0,1.0
76.0,146.0,140.0,33.0,123.0,146.5,1.0,1.0
70.0,140.0,132.0,34.0,127.0,140.0,1.0,1.0
62.0,143.0,111.0,42.0,144.0,143.0,1.0,1.0
63.0,140.0,115.0,40.0,141.0,140.0,1.0,1.0
58.0,136.0,107.0,41.0,147.0,136.0,1.0,1.0
69.0,138.0,118.5,40.0,128.0,139.0,1.0,1.0
71.0,140.0,116.0,40.0,127.0,140.0,1.0,1.0
64.0,139.0,111.0,41.0,138.0,139.0,1.0,1.0
76.0,151.0,124.0,41.0,127.0,151.0,1.0,1.0
79.0,150.0,120.0,42.0,121.0,150.0,1.0,1.0
64.0,139.0,110.0,42.0,137.0,139.0,1.0,1.0
71.0,139.0,107.0,44.0,125.0,139.0,1.0,1.0
61.0,133.0,103.0,42.0,138.0,133.0,1.0,1.0
74.0,146.0,118.0,41.0,125.0,146.0,1.0,1.0
67.0,142.0,107.0,44.0,135.0,142.0,1.0,1.0
70.0,137.0,113.0,41.0,124.0,137.0,1.0,1.0
68.0,140.0,117.0,39.0,130.0,140.0,1.0,1.0
72.0,139.0,110.0,43.0,123.0,139.0,1.0,1.0
79.0,145.0,120.0,41.0,115.0,145.0,1.0,1.0
59.0,113.0,84.0,46.0,120.0,113.0,1.0,1.0
61.0,119.0,94.0,43.0,124.0,119.0,1.0,1.0
62.0,114.0,101.0,37.0,117.0,114.0,1.0,1.0
63.0,116.0,97.0,41.0,117.0,116.0,1.0,1.0
63.0,118.0,91.0,45.0,118.0,118.0,1.0,1.0
55.0,109.0,89.0,41.0,125.0,109.0,1.0,1.0
69.0,133.0,120.0,36.0,123.0,133.0,1.0,1.0
59.0,133.0,103.0,42.0,142.0,133.0,1.0,1.0
56.0,125.0,97.0,42.0,142.0,125.0,1.0,1.0
60.0,133.0,104.0,42.0,140.0,133.0,1.0,1.0
55.0,123.0,96.0,42.0,141.0,123.0,1.0,1.0
67.0,136.0,112.0,40.0,128.0,136.0,1.0,1.0
60.0,134.0,101.0,43.0,141.0,134.0,1.0,1.0
60.0,127.0,98.0,43.0,136.0,127.0,1.0,1.0
69.0,136.0,111.0,41.0,125.0,136.0,1.0,1.0
56.0,130.0,102.0,42.0,145.0,130.0,1.0,1.0
61.0,130.0,100.0,43.0,136.0,130.0,1.0,1.0
70.0,143.0,115.0,41.0,130.0,143.0,1.0,1.0
57.0,118.0,92.0,43.0,133.0,118.0,1.0,1.0
56.0,132.0,91.0,46.0,147.0,132.0,1.0,1.0
57.0,126.0,86.0,47.0,139.0,126.0,1.0,1.0
54.0,108.0,104.0,31.0,130.0,111.0,1.0,1.0
62.0,133.0,110.0,40.0,137.0,133.0,1.0,1.0
54.0,123.0,92.0,43.0,142.0,123.0,1.0,1.0
61.0,136.0,102.0,44.0,141.0,136.0,1.0,1.0
56.0,116.0,97.0,40.0,132.0,116.0,1.0,1.0
54.0,120.0,87.0,45.0,139.0,120.0,1.0,1.0
54.0,113.0,94.0,43.0,132.0,113.0,1.0,1.0
60.0,127.0,106.0,39.0,136.0,127.0,1.0,1.0
54.0,113.0,90.0,42.0,133.0,113.0,1.0,1.0
58.0,123.0,101.0,40.0,136.0,123.0,1.0,1.0
54.0,113.0,90.0,41.0,133.0,113.0,1.0,1.0
58.0,124.0,98.0,42.0,136.0,124.0,1.0,1.0
54.0,115.0,98.0,38.0,135.0,115.0,1.0,1.0
51.0,108.0,88.0,40.0,135.0,108.0,1.0,1.0
68.0,135.0,99.0,46.0,128.0,135.0,1.0,1.0
67.0,142.0,101.0,46.0,136.0,142.0,1.0,1.0
73.0,132.0,111.5,40.0,114.0,132.0,1.0,1.0
67.0,120.0,124.0,28.0,123.0,131.0,1.0,1.0
68.0,125.0,105.0,41.0,117.0,125.0,1.0,1.0
64.0,123.0,99.0,43.0,122.0,123.0,1.0,1.0
50.0,101.0,94.0,34.0,129.0,102.0,1.0,1.0
69.0,128.0,124.0,32.0,122.0,134.0,1.0,1.0
70.0,125.0,109.0,39.0,111.0,125.0,1.0,1.0
65.0,120.0,97.0,42.0,118.0,120.0,1.0,1.0
63.0,117.0,118.0,30.0,123.0,124.0,1.0,1.0
63.0,130.0,109.0,39.0,132.0,130.0,1.0,1.0
69.0,130.0,109.0,41.0,119.0,130.0,1.0,1.0
65.0,123.0,100.0,41.0,121.0,123.0,1.0,1.0
61.0,113.0,107.0,33.0,117.0,113.0,1.0,1.0
69.0,127.0,103.0,43.0,116.0,127.0,1.0,1.0
80.0,157.0,140.0,37.0,127.0,159.0,1.0,1.0
80.0,154.0,136.0,38.0,123.0,154.0,1.0,1.0
71.0,131.0,108.0,41.0,115.0,131.0,1.0,1.0
68.0,130.0,105.0,42.0,121.0,130.0,1.0,1.0
69.0,146.0,116.0,42.0,134.0,146.0,1.0,1.0
80.0,155.0,128.0,41.0,122.0,155.0,1.0,1.0
63.0,122.0,117.0,32.0,124.0,124.0,1.0,1.0
74.0,129.0,116.0,37.0,108.0,129.0,1.0,1.0
54.0,120.0,96.0,41.0,140.0,120.0,1.0,1.0
58.0,125.0,105.0,39.0,136.0,125.0,1.0,1.0
77.0,133.0,121.0,35.0,108.0,133.0,1.0,1.0
88.0,145.0,145.0,30.0,103.0,148.0,1.0,1.0
56.0,124.0,98.0,42.0,141.0,124.0,1.0,1.0
77.0,140.5,127.0,37.0,115.0,141.0,1.0,1.0
72.0,130.0,121.0,34.0,115.0,130.0,1.0,1.0
70.0,128.0,112.0,38.0,116.0,128.0,1.0,1.0
78.0,133.5,117.0,39.0,105.0,133.5,1.0,1.0
67.0,124.0,110.0,38.0,116.0,124.0,1.0,1.0
60.0,115.5,98.0,39.0,122.0,116.0,1.0,1.0
63.0,114.0,110.0,32.0,117.0,116.0,1.0,1.0
70.0,123.0,112.0,36.0,109.0,123.0,1.0,1.0
57.0,115.0,94.0,40.0,129.0,115.0,1.0,1.0
60.0,116.0,93.0,42.0,124.0,116.0,1.0,1.0
76.0,127.0,120.0,33.0,104.0,128.0,1.0,1.0
70.0,125.0,109.0,39.0,113.0,125.0,1.0,1.0
63.0,122.0,112.0,36.0,125.0,123.0,1.0,1.0
61.0,122.0,102.0,39.0,127.0,122.0,1.0,1.0
60.0,117.5,93.0,43.0,124.0,117.5,1.0,1.0
58.0,120.0,99.0,39.0,131.5,120.0,1.0,1.0
59.0,124.0,91.0,45.0,134.0,124.0,1.0,1.0
58.0,122.0,97.0,42.0,134.0,122.0,1.0,1.0
60.0,131.0,106.0,41.0,137.0,131.0,1.0,1.0
60.0,137.0,99.0,45.0,144.0,137.0,1.0,1.0
62.0,129.0,99.0,43.0,133.0,129.0,1.0,1.0
57.0,128.0,102.0,41.0,141.0,128.0,1.0,1.0
55.0,129.0,88.0,47.0,145.0,129.0,1.0,1.0
59.0,129.0,88.0,48.0,139.0,129.0,1.0,1.0
61.0,128.0,99.0,43.0,134.0,128.0,1.0,1.0
56.0,126.0,91.0,45.0,142.0,126.0,1.0,1.0
56.0,120.0,87.0,45.0,135.0,120.0,1.0,1.0
61.0,132.0,101.0,43.0,138.0,132.0,1.0,1.0
56.0,126.0,96.0,43.0,142.0,126.0,1.0,1.0
57.0,128.0,97.0,44.0,140.0,128.0,1.0,1.0
55.0,128.0,91.0,45.0,144.0,128.0,1.0,1.0
56.0,124.0,87.0,47.0,139.0,124.0,1.0,1.0
56.0,138.0,127.0,34.0,151.0,138.0,1.0,1.0
60.0,143.0,129.0,36.0,148.0,143.0,1.0,1.0
54.0,126.0,110.0,38.0,147.0,126.0,1.0,1.0
63.0,141.0,129.0,35.0,140.0,141.0,1.0,1.0
92.0,159.0,168.0,27.0,116.0,168.0,1.0,1.0
82.0,157.0,161.0,28.0,125.0,161.0,1.0,1.0
63.0,126.0,127.0,30.0,130.0,128.5,1.0,1.0
70.0,137.0,111.0,43.0,127.0,137.0,1.0,1.0
71.0,137.0,105.0,45.0,122.0,137.0,1.0,1.0
73.0,137.0,108.0,44.0,120.0,137.0,1.0,1.0
67.0,141.0,98.0,48.0,134.0,141.0,1.0,1.0
62.0,129.0,92.0,47.0,133.0,129.0,1.0,1.0
61.0,121.0,82.0,49.0,128.0,121.0,1.0,1.0
73.0,132.0,106.5,43.0,114.0,132.0,1.0,1.0
73.0,135.0,109.0,43.0,117.0,135.0,1.0,1.0
77.0,128.0,119.0,35.0,104.0,130.0,1.0,1.0
77.0,132.0,107.0,44.0,107.0,132.0,1.0,1.0
68.0,124.0,96.0,45.0,116.0,124.0,1.0,1.0
71.0,124.0,139.0,23.0,124.0,139.0,1.0,1.0
59.0,117.5,94.0,42.0,127.0,117.5,1.0,1.0
55.0,113.0,90.0,42.0,131.0,113.0,1.0,1.0
59.0,122.0,97.0,42.0,131.0,122.0,1.0,1.0
58.0,118.0,103.5,38.0,130.0,118.0,1.0,1.0
62.0,121.0,111.0,36.0,125.0,122.0,1.0,1.0
60.0,123.0,101.5,41.0,132.0,123.0,1.0,1.0
60.0,122.0,104.0,40.0,130.0,122.0,1.0,1.0
80.0,133.5,143.0,26.0,114.0,144.0,1.0,1.0
56.0,113.0,92.0,42.0,130.0,113.0,1.0,1.0
58.0,122.0,96.0,43.0,134.0,122.0,1.0,1.0
53.0,115.0,88.0,43.0,138.0,115.0,1.0,1.0
55.0,117.0,94.0,41.0,135.0,117.0,1.0,1.0
57.0,114.0,93.0,42.0,126.0,114.0,1.0,1.0
