H,S,V,R,G,B,bias,label
56.0,141.0,117.0,38.0,154.0,141.0,1.0,1.0
71.0,143.0,138.0,33.0,129.0,143.0,1.0,1.0
57.0,131.0,117.0,36.0,143.0,131.0,1.0,1.0
67.0,141.0,133.0,33.0,135.0,142.0,1.0,1.0
73.0,145.0,142.0,31.0,126.0,145.0,1.0,1.0
63.0,140.0,129.0,34.0,139.0,140.0,1.0,1.0
55.0,131.0,114.0,37.0,146.0,131.0,1.0,1.0
66.0,142.0,134.0,34.0,136.0,142.0,1.0,1.0
67.0,143.0,131.0,35.0,135.0,143.0,1.0,1.0
71.0,145.0,139.0,33.0,129.0,145.0,1.0,1.0
66.0,140.0,132.0,33.0,135.0,141.0,1.0,1.0
58.0,138.0,128.0,34.0,148.0,138.0,1.0,1.0
61.0,135.0,124.0,35.0,140.0,136.0,1.0,1.0
62.5,137.0,125.0,35.0,139.0,137.0,1.0,1.0
57.0,137.0,121.0,36.0,148.0,137.0,1.0,1.0
74.0,138.0,120.0,39.0,118.0,138.0,1.0,1.0
66.0,141.0,126.0,37.0,136.0,141.0,1.0,1.0
66.0,142.0,127.0,36.0,137.0,142.0,1.0,1.0
70.0,137.0,121.0,37.0,125.0,137.0,1.0,1.0
63.0,142.0,123.0,37.0,142.0,142.0,1.0,1.0
72.0,139.0,122.0,38.0,123.0,139.0,1.0,1.0
63.0,138.0,125.0,35.0,138.0,138.0,1.0,1.0
62.0,140.0,115.0,39.0,142.0,140.0,1.0,1.0
55.0,132.0,113.0,37.0,148.0,132.0,1.0,1.0
61.0,132.0,121.0,35.0,136.0,133.0,1.0,1.0
63.0,139.0,117.0,39.0,141.0,139.0,1.0,1.0
59.0,137.0,114.0,39.0,144.0,137.0,1.0,1.0
79.0,156.0,169.0,25.0,136.0,169.0,1.0,1.0
76.0,156.0,162.0,29.0,137.0,163.0,1.0,1.0
75.0,157.0,162.0,28.0,138.0,163.0,1.0,1.0
83.0,157.0,172.0,25.0,132.0,172.0,1.0,1.0
73.0,147.0,155.0,26.0,136.0,156.0,1.0,1.0
70.0,148.0,142.0,32.0,138.0,152.0,1.0,1.0
69.0,138.0,120.0,38.0,128.0,138.0,1.0,1.0
66.0,138.0,119.0,38.0,133.0,138.0,1.0,1.0
61.0,134.0,106.0,42.0,140.0,134.0,1.0,1.0
67.0,136.0,124.0,35.0,130.0,137.0,1.0,1.0
71.0,146.0,134.0,35.0,132.0,147.0,1.0,1.0
59.0,134.0,106.0,41.0,141.0,134.0,1.0,1.0
61.0,125.0,109.0,38.0,131.0,125.0,1.0,1.0
65.0,136.0,111.5,41.0,134.0,136.0,1.0,1.0
62.0,134.0,118.0,37.0,138.0,134.0,1.0,1.0
70.0,134.0,113.0,40.0,123.0,134.0,1.0,1.0
76.0,142.0,137.0,33.0,120.0,144.0,1.0,1.0
60.0,135.0,111.0,39.5,140.0,135.0,1.0,1.0
71.0,140.0,137.0,32.0,129.0,143.0,1.0,1.0
58.0,134.0,106.0,41.0,144.0,134.0,1.0,1.0
57.0,135.0,107.0,41.0,146.0,135.0,1.0,1.0
61.0,145.0,114.0,41.0,148.0,145.0,1.0,1.0
66.0,140.0,124.0,36.0,136.0,140.0,1.0,1.0
60.0,135.0,115.0,38.0,142.0,135.0,1.0,1.0
38.0,84.5,63.0,44.0,145.0,84.5,1.0,1.0
60.0,129.0,120.0,34.0,136.0,130.0,1.0,1.0
53.0,131.0,106.0,40.0,152.0,131.0,1.0,1.0
51.0,126.0,107.0,38.0,153.0,126.0,1.0,1.0
70.0,162.0,135.0,39.0,145.0,162.0,1.0,1.0
62.0,136.0,134.0,30.0,144.0,141.0,1.0,1.0
59.0,139.0,125.5,35.0,147.0,140.0,1.0,1.0
58.0,135.0,127.0,34.0,147.0,137.0,1.0,1.0
73.0,139.0,153.0,25.0,132.0,153.0,1.0,1.0
51.0,137.0,121.0,36.0,160.0,137.0,1.0,1.0
62.0,140.0,134.0,33.0,143.0,141.0,1.0,1.0
51.0,132.0,107.0,39.0,156.0,132.0,1.0,1.0
59.0,135.0,125.5,34.0,144.0,136.0,1.0,1.0
59.0,132.0,119.0,36.0,141.5,133.0,1.0,1.0
56.0,122.0,117.0,32.0,139.0,124.0,1.0,1.0
55.0,141.0,116.0,38.0,155.0,141.0,1.0,1.0
60.0,134.0,124.0,34.0,143.0,137.0,1.0,1.0
55.0,134.0,110.0,39.0,150.0,134.0,1.0,1.0
56.0,137.0,114.0,38.0,150.5,137.0,1.0,1.0
54.0,131.0,105.0,40.0,151.0,131.0,1.0,1.0
70.0,137.0,134.0,31.0,129.0,142.0,1.0,1.0
55.0,135.0,113.0,38.0,150.0,135.0,1.0,1.0
55.0,134.0,105.0,42.0,150.0,134.0,1.0,1.0
53.0,137.0,110.0,40.0,155.0,137.0,1.0,1.0
55.0,138.0,114.0,39.0,153.0,138.0,1.0,1.0
56.0,137.0,119.0,37.0,151.0,137.0,1.0,1.0
66.0,149.0,142.0,33.0,143.0,150.0,1.0,1.0
57.0,142.0,118.0,39.0,152.0,142.0,1.0,1.0
63.0,144.0,139.0,32.0,146.0,147.0,1.0,1.0
58.0,141.0,119.0,38.0,150.0,141.0,1.0,1.0
56.0,115.0,122.0,27.0,138.0,122.0,1.0,1.0
59.0,124.0,116.0,35.0,139.0,128.0,1.0,1.0
62.0,124.0,123.0,30.0,130.0,125.0,1.0,1.0
57.0,115.0,109.0,34.0,133.0,117.0,1.0,1.0
49.0,109.0,92.0,39.0,140.0,109.0,1.0,1.0
54.0,111.0,106.0,32.0,132.0,111.0,1.0,1.0
57.0,133.0,125.5,33.0,145.0,133.0,1.0,1.0
45.0,101.0,85.0,39.0,141.0,101.0,1.0,1.0
52.0,108.0,106.0,32.0,135.0,111.0,1.0,1.0
73.0,140.0,121.0,39.0,122.0,140.0,1.0,2.0
75.0,133.0,117.0,39.0,114.0,133.0,1.0,2.0
77.0,140.0,118.0,40.0,114.0,140.0,1.0,2.0
79.0,145.0,123.0,40.0,116.0,145.0,1.0,2.0
72.5,138.0,117.0,40.0,121.0,138.0,1.0,2.0
81.0,148.0,123.0,41.0,117.0,148.0,1.0,2.0
79.0,144.0,122.0,40.0,116.0,144.0,1.0,2.0
80.0,138.0,119.0,40.0,108.0,138.0,1.0,2.0
81.0,138.0,118.5,40.0,106.0,138.0,1.0,2.0
71.0,133.0,110.0,41.0,119.0,133.0,1.0,2.0
73.0,135.0,110.0,42.0,117.0,135.0,1.0,2.0
74.0,137.0,114.0,41.0,118.0,137.0,1.0,2.0
72.0,133.0,109.0,42.0,117.0,133.0,1.0,2.0
71.0,132.0,111.0,40.0,119.0,132.0,1.0,2.0
71.0,134.0,112.0,41.0,121.0,134.0,1.0,2.0
80.0,138.0,116.0,41.0,107.0,138.0,1.0,2.0
80.0,149.0,127.0,40.0,118.0,149.0,1.0,2.0
76.0,146.0,119.0,41.0,123.0,146.0,1.0,2.0
71.5,144.0,122.0,39.0,130.0,144.0,1.0,2.0
82.0,149.0,127.0,40.0,114.0,149.0,1.0,2.0
77.0,157.0,137.0,38.0,129.0,157.0,1.0,2.0
71.0,140.0,118.0,40.0,125.0,140.0,1.0,2.0
70.0,137.5,110.0,42.0,126.0,137.5,1.0,2.0
79.0,144.0,123.5,40.0,115.0,144.0,1.0,2.0
88.0,168.0,144.0,39.0,121.0,168.0,1.0,2.0
81.0,152.0,127.0,41.0,119.0,152.0,1.0,2.0
73.0,150.5,121.0,41.0,131.0,150.5,1.0,2.0
78.0,150.0,123.5,41.0,123.0,150.0,1.0,2.0
72.0,145.0,118.0,41.0,129.0,145.0,1.0,2.0
74.0,157.0,128.0,40.0,135.0,157.0,1.0,2.0
78.0,146.0,119.5,41.0,120.0,146.0,1.0,2.0
74.0,149.0,122.0,41.0,127.0,149.0,1.0,2.0
79.0,149.0,122.0,42.0,120.0,149.0,1.0,2.0
87.0,147.0,123.0,42.0,104.0,147.0,1.0,2.0
83.5,153.0,129.0,40.0,116.0,153.0,1.0,2.0
77.0,152.0,125.0,41.0,127.0,152.0,1.0,2.0
79.0,144.0,122.0,41.0,115.0,144.0,1.0,2.0
81.0,148.0,123.0,41.0,116.0,148.0,1.0,2.0
83.0,149.0,125.0,41.0,113.0,149.0,1.0,2.0
84.0,153.0,130.0,40.0,115.0,153.0,1.0,2.0
80.0,144.0,123.0,40.0,116.0,144.0,1.0,2.0
79.0,147.0,122.0,41.0,117.0,147.0,1.0,2.0
84.0,150.0,127.0,41.0,113.0,150.0,1.0,2.0
79.0,154.0,129.0,40.0,125.0,154.0,1.0,2.0
85.0,158.0,133.0,40.0,119.0,158.0,1.0,2.0
76.0,146.0,120.0,41.0,123.0,146.0,1.0,2.0
77.0,146.0,121.0,41.0,122.0,146.0,1.0,2.0
81.0,151.0,137.0,36.0,119.0,151.0,1.0,2.0
83.0,151.0,128.0,40.0,116.0,151.0,1.0,2.0
74.0,151.0,126.0,40.0,130.0,151.0,1.0,2.0
76.0,152.0,126.0,40.0,128.0,152.0,1.0,2.0
80.0,150.0,122.5,42.0,120.0,150.0,1.0,2.0
77.0,145.0,113.5,44.0,119.0,145.0,1.0,2.0
72.0,133.0,107.0,43.0,116.0,133.0,1.0,2.0
74.5,132.0,109.0,42.0,109.0,132.0,1.0,2.0
74.0,135.0,114.0,40.0,115.0,135.0,1.0,2.0
65.0,135.0,109.0,41.0,131.0,135.0,1.0,2.0
65.0,120.0,100.0,41.0,117.0,120.0,1.0,2.0
67.0,132.0,108.0,41.0,127.0,132.0,1.0,2.0
85.0,154.0,134.0,38.0,115.0,154.0,1.0,2.0
86.0,153.0,128.0,41.0,112.0,153.0,1.0,2.0
89.0,151.0,131.0,39.0,105.0,151.0,1.0,2.0
85.0,152.0,127.0,41.0,112.0,152.0,1.0,2.0
89.0,158.0,133.0,40.0,112.0,158.0,1.0,2.0
77.0,152.0,122.0,42.0,126.0,152.0,1.0,2.0
91.0,165.0,148.0,37.5,116.0,166.0,1.0,2.0
83.0,152.0,123.0,43.0,115.0,152.0,1.0,2.0
86.0,157.5,133.0,40.0,116.0,157.5,1.0,2.0
69.0,138.0,106.0,44.0,127.0,138.0,1.0,2.0
80.0,134.0,112.0,42.0,102.0,134.0,1.0,2.0
76.0,139.0,113.0,42.0,114.0,139.0,1.0,2.0
73.0,140.0,109.0,44.0,122.0,140.0,1.0,2.0
78.0,147.0,116.0,44.0,119.0,147.0,1.0,2.0
76.0,141.0,116.0,41.0,117.0,141.0,1.0,2.0
72.0,149.0,114.0,43.0,132.0,149.0,1.0,2.0
73.0,134.0,107.0,43.0,116.0,134.0,1.0,2.0
76.0,142.0,115.5,42.0,120.0,142.0,1.0,2.0
70.0,142.0,112.0,43.0,128.0,142.0,1.0,2.0
83.0,154.0,128.0,41.0,118.0,154.0,1.0,2.0
82.0,150.0,125.0,41.0,117.0,150.0,1.0,2.0
77.0,147.0,120.0,41.0,121.0,147.0,1.0,2.0
84.0,155.0,131.0,40.0,117.0,155.0,1.0,2.0
72.0,147.0,120.0,41.0,129.0,147.0,1.0,2.0
76.0,151.0,124.0,41.0,127.0,151.0,1.0,2.0
75.0,149.0,119.0,42.0,127.0,149.0,1.0,2.0
85.0,151.0,127.0,41.0,111.0,151.0,1.0,2.0
70.0,147.0,124.0,39.0,135.0,147.0,1.0,2.0
79.0,143.0,119.0,41.0,114.0,143.0,1.0,2.0
76.0,145.0,120.0,41.0,121.0,145.0,1.0,2.0
75.0,144.0,120.0,40.0,123.0,144.0,1.0,2.0
74.0,134.0,124.0,35.0,116.0,135.0,1.0,2.0
77.0,148.0,123.0,41.0,123.0,148.0,1.0,2.0
84.5,147.0,127.0,39.0,109.0,147.0,1.0,2.0
78.0,144.0,120.0,41.0,117.0,144.0,1.0,2.0
71.0,131.5,112.0,40.0,117.0,131.5,1.0,2.0
80.0,142.0,120.0,40.0,112.0,142.0,1.0,2.0
81.0,155.0,130.0,40.0,122.0,155.0,1.0,2.0
89.0,159.0,134.0,41.0,113.0,159.0,1.0,2.0
88.0,148.0,124.0,42.0,105.0,148.0,1.0,2.0
80.0,147.0,123.0,41.0,116.0,147.0,1.0,2.0
83.0,146.0,122.0,42.0,111.0,146.0,1.0,2.0
93.0,162.0,138.0,40.0,109.0,162.0,1.0,2.0
86.0,155.0,132.0,40.0,113.0,155.0,1.0,2.0
82.0,154.0,127.0,41.0,120.0,154.0,1.0,2.0
80.0,150.0,124.0,41.0,119.0,150.0,1.0,2.0
85.0,152.0,129.0,41.0,113.0,152.0,1.0,2.0
82.0,148.0,121.0,42.0,114.0,148.0,1.0,2.0
78.0,150.0,119.0,42.0,122.0,150.0,1.0,2.0
85.0,152.0,125.0,42.0,112.0,152.0,1.0,2.0
79.0,150.0,123.0,41.0,120.0,150.0,1.0,2.0
90.0,150.0,127.0,41.0,103.0,150.0,1.0,2.0
82.0,158.0,128.0,42.0,124.0,158.0,1.0,2.0
85.0,150.0,127.0,41.0,111.0,150.0,1.0,2.0
87.0,151.0,127.0,41.0,108.0,151.0,1.0,2.0
82.0,146.0,121.0,42.0,112.0,146.0,1.0,2.0
81.0,157.0,129.0,41.0,123.0,157.0,1.0,2.0
76.0,141.0,120.0,40.0,116.0,141.0,1.0,2.0
81.0,147.0,125.0,40.0,115.0,147.0,1.0,2.0
86.0,151.0,126.0,41.0,112.0,151.0,1.0,2.0
86.0,152.0,125.0,43.0,111.0,152.0,1.0,2.0
94.0,161.0,138.0,40.0,106.0,161.0,1.0,2.0
72.0,147.0,138.0,34.0,131.0,148.0,1.0,2.0
84.0,152.0,131.0,39.0,115.0,152.0,1.0,2.0
86.0,155.0,132.0,40.0,115.0,155.0,1.0,2.0
81.0,153.0,128.0,41.0,120.0,153.0,1.0,2.0
77.0,147.0,122.0,41.0,121.0,147.0,1.0,2.0
84.0,155.0,131.0,40.0,118.0,155.0,1.0,2.0
77.0,138.0,114.0,42.0,111.0,138.0,1.0,2.0
82.0,147.0,123.0,41.0,113.0,147.0,1.0,2.0
73.0,140.0,112.0,43.0,122.0,140.0,1.0,2.0
77.0,143.0,118.0,41.0,117.0,143.0,1.0,2.0
81.0,137.0,115.0,42.0,105.0,137.0,1.0,2.0
73.0,137.0,112.0,42.0,121.0,137.0,1.0,2.0
76.0,143.0,118.0,41.0,119.0,143.0,1.0,2.0
80.0,139.0,118.0,41.0,111.0,139.0,1.0,2.0
80.5,152.0,129.0,40.0,120.0,152.0,1.0,2.0
79.5,141.0,117.0,42.0,113.0,141.0,1.0,2.0
80.0,138.5,116.0,42.0,107.0,138.5,1.0,2.0
77.0,155.0,129.0,40.0,130.0,155.0,1.0,2.0
83.0,147.0,124.0,41.0,113.0,147.0,1.0,2.0
71.0,142.0,110.5,43.0,127.0,142.0,1.0,2.0
77.0,139.0,113.0,42.0,114.0,139.0,1.0,2.0
79.0,142.0,117.0,42.0,112.0,142.0,1.0,2.0
75.0,137.0,110.0,43.0,115.0,137.0,1.0,2.0
74.0,131.0,107.0,43.0,110.5,131.0,1.0,2.0
76.0,143.0,116.0,42.0,120.0,143.0,1.0,2.0
75.5,144.0,114.0,43.0,121.0,144.0,1.0,2.0
90.0,154.0,134.0,39.0,108.0,154.0,1.0,2.0
84.0,150.0,126.0,41.0,111.0,150.0,1.0,2.0
78.0,144.0,119.0,42.0,118.0,144.0,1.0,2.0
76.0,145.0,118.0,42.0,121.0,145.0,1.0,2.0
83.0,148.0,125.0,41.0,112.0,148.0,1.0,2.0
74.0,145.0,118.0,42.0,125.0,145.0,1.0,2.0
75.0,148.0,117.0,42.0,126.0,148.0,1.0,2.0
75.0,142.0,113.0,43.0,120.0,142.0,1.0,2.0
75.0,139.0,114.0,42.0,117.0,139.0,1.0,2.0
79.0,147.0,120.0,42.0,119.0,147.0,1.0,2.0
85.0,164.0,132.0,42.0,123.0,164.0,1.0,2.0
75.0,149.0,118.0,42.0,127.0,149.0,1.0,2.0
85.0,156.0,127.0,42.0,116.0,156.0,1.0,2.0
80.5,148.0,119.0,43.0,116.0,148.0,1.0,2.0
69.5,144.0,112.0,43.0,132.0,144.0,1.0,2.0
77.0,148.0,118.0,43.0,124.0,148.0,1.0,2.0
77.0,140.0,110.0,44.0,115.0,140.0,1.0,2.0
75.0,147.0,117.0,42.0,125.0,147.0,1.0,2.0
73.0,149.5,116.5,43.0,131.0,149.5,1.0,2.0
77.0,156.0,124.0,42.0,129.0,156.0,1.0,2.0
87.0,156.0,127.5,43.0,113.0,156.0,1.0,2.0
78.0,141.0,119.0,41.0,114.0,141.0,1.0,2.0
80.5,144.0,122.0,40.0,112.0,144.0,1.0,2.0
80.0,145.0,121.0,41.0,114.0,145.0,1.0,2.0
79.0,141.0,119.0,41.0,113.0,141.0,1.0,2.0
76.0,139.0,117.0,41.0,115.0,139.0,1.0,2.0
87.0,149.0,127.0,41.0,107.0,149.0,1.0,2.0
77.0,145.0,124.0,40.0,120.0,145.0,1.0,2.0
75.0,133.0,114.0,40.0,111.0,133.0,1.0,2.0
80.0,139.0,120.0,40.0,108.0,139.0,1.0,2.0
75.0,132.0,112.0,40.0,112.0,132.0,1.0,2.0
81.0,141.0,118.0,41.0,109.0,141.0,1.0,2.0
73.5,142.0,116.0,41.0,123.0,142.0,1.0,2.0
75.0,141.0,116.0,41.0,119.0,141.0,1.0,2.0
74.0,136.0,111.0,42.0,117.0,136.0,1.0,2.0
76.0,139.0,116.0,41.0,116.0,139.0,1.0,2.0
76.0,145.0,120.0,41.0,123.0,145.0,1.0,2.0
72.0,143.0,115.0,42.0,127.0,143.0,1.0,2.0
75.0,150.0,125.0,40.0,127.0,150.0,1.0,2.0
72.0,156.0,134.0,38.0,139.0,156.0,1.0,2.0
74.0,142.0,114.0,42.0,123.0,142.0,1.0,2.0
79.0,140.0,116.0,42.0,111.0,140.0,1.0,2.0
78.0,151.0,124.0,41.0,125.5,151.0,1.0,2.0
88.0,159.0,134.0,41.0,115.0,159.0,1.0,2.0
81.0,152.0,125.0,41.0,120.0,152.0,1.0,2.0
89.0,168.0,142.0,40.0,120.0,168.0,1.0,2.0
81.0,153.0,126.0,41.0,122.0,153.0,1.0,2.0
83.0,152.0,123.0,43.0,117.0,152.0,1.0,2.0
85.0,155.0,128.0,42.0,116.0,155.0,1.0,2.0
84.0,154.0,126.0,42.0,117.0,154.0,1.0,2.0
82.0,141.0,118.0,42.0,108.0,141.0,1.0,2.0
84.0,152.0,131.0,39.0,115.0,152.0,1.0,2.0
78.0,142.0,118.0,41.0,116.0,142.0,1.0,2.0
80.0,152.0,125.0,42.0,120.0,152.0,1.0,2.0
78.0,140.0,121.0,39.0,111.0,140.0,1.0,2.0
79.0,145.0,117.0,42.0,116.0,145.0,1.0,2.0
76.0,145.0,120.0,41.0,122.0,145.0,1.0,2.0
75.0,149.0,138.0,35.0,127.0,149.0,1.0,2.0
78.0,153.0,121.0,43.0,126.0,153.0,1.0,2.0
83.0,157.0,124.0,43.0,120.0,157.0,1.0,2.0
79.0,162.0,130.0,42.0,132.0,162.0,1.0,2.0
85.0,161.0,127.0,43.0,120.0,161.0,1.0,2.0
87.0,170.0,136.0,42.0,125.0,170.0,1.0,2.0
84.0,157.0,124.0,43.0,120.0,157.0,1.0,2.0
76.0,163.0,133.0,41.0,138.0,163.0,1.0,2.0
81.0,156.0,122.0,43.0,123.0,156.0,1.0,2.0
79.0,148.0,115.0,45.0,120.0,148.0,1.0,2.0
94.0,173.0,140.0,42.0,115.0,173.0,1.0,2.0
91.0,168.0,141.0,41.0,116.0,168.0,1.0,2.0
85.0,154.0,123.0,43.0,115.0,154.0,1.0,2.0
88.0,156.0,126.0,43.0,111.0,156.0,1.0,2.0
85.0,151.0,127.0,41.0,112.0,151.0,1.0,2.0
92.0,156.0,127.0,43.0,104.0,156.0,1.0,2.0
88.0,156.0,129.0,42.0,111.0,156.0,1.0,2.0
54.0,105.0,98.0,34.0,125.0,106.0,1.0,2.0
81.0,147.0,116.0,44.0,116.0,147.0,1.0,2.0
95.0,166.0,136.0,43.0,109.0,166.0,1.0,2.0
80.0,146.0,114.0,44.0,115.0,146.0,1.0,2.0
84.0,161.0,129.0,42.0,123.0,161.0,1.0,2.0
93.0,169.0,136.0,43.0,114.0,169.0,1.0,2.0
86.0,160.0,128.0,43.0,119.0,160.0,1.0,2.0
91.0,164.0,133.0,43.0,113.0,164.0,1.0,2.0
86.0,158.0,132.0,41.0,115.0,158.0,1.0,2.0
85.5,161.0,130.0,42.0,120.0,161.0,1.0,2.0
93.0,161.0,135.0,41.0,108.0,161.0,1.0,2.0
88.0,158.0,129.0,43.0,113.0,158.0,1.0,2.0
99.0,176.0,148.0,41.0,112.0,176.0,1.0,2.0
92.0,170.0,140.0,42.0,117.0,170.0,1.0,2.0
89.0,170.0,141.0,41.0,123.0,170.0,1.0,2.0
95.0,162.0,135.0,41.0,107.0,162.0,1.0,2.0
105.0,182.0,156.0,40.0,110.0,182.0,1.0,2.0
97.0,170.0,144.0,40.0,111.0,170.0,1.0,2.0
93.0,176.0,146.0,41.0,121.0,176.0,1.0,2.0
81.0,162.0,134.0,40.0,127.0,162.0,1.0,2.0
87.0,161.0,128.0,43.0,118.0,161.0,1.0,2.0
96.0,166.0,137.0,42.0,109.0,166.0,1.0,2.0
94.0,165.0,134.0,43.0,109.0,165.0,1.0,2.0
86.0,155.0,124.0,43.0,113.0,155.0,1.0,2.0
91.0,158.0,129.0,43.0,110.0,158.0,1.0,2.0
84.0,156.0,124.0,43.0,118.0,156.0,1.0,2.0
88.0,160.0,132.0,42.0,115.0,160.0,1.0,2.0
90.0,167.0,138.0,42.0,118.0,167.0,1.0,2.0
91.0,164.0,133.0,43.0,115.0,164.0,1.0,2.0
89.0,164.0,137.0,41.0,118.0,164.0,1.0,2.0
88.0,156.0,126.0,43.0,111.0,156.0,1.0,2.0
83.5,159.0,129.0,42.0,121.0,159.0,1.0,2.0
88.0,169.0,140.0,41.0,121.0,169.0,1.0,2.0
91.0,162.0,132.0,43.0,113.0,162.0,1.0,2.0
83.0,156.0,127.5,41.0,120.0,156.0,1.0,2.0
88.0,159.0,131.0,42.0,112.0,159.0,1.0,2.0
90.0,163.0,130.0,44.0,113.0,163.0,1.0,2.0
86.0,165.0,138.0,40.0,124.0,165.0,1.0,2.0
87.0,161.0,131.0,43.0,117.5,161.0,1.0,2.0
93.0,163.0,132.0,43.0,110.0,163.0,1.0,2.0
88.0,162.0,131.0,43.0,115.0,162.0,1.0,2.0
101.0,165.0,137.0,44.0,99.0,165.0,1.0,2.0
77.0,144.0,113.0,44.0,118.0,144.0,1.0,2.0
77.0,146.0,114.0,44.0,121.0,146.0,1.0,2.0
81.0,163.0,127.0,43.0,128.0,163.0,1.0,2.0
88.0,164.0,131.0,43.0,119.0,164.0,1.0,2.0
93.0,172.0,140.0,42.0,117.0,172.0,1.0,2.0
84.0,165.0,129.0,43.0,125.0,165.0,1.0,2.0
83.0,162.0,128.0,43.0,124.0,162.0,1.0,2.0
80.0,160.0,127.5,42.0,128.0,160.0,1.0,2.0
81.5,157.0,123.0,43.0,124.0,157.0,1.0,2.0
90.0,171.0,138.0,42.0,121.0,171.0,1.0,2.0
89.0,173.0,139.0,42.0,123.0,173.0,1.0,2.0
89.0,146.0,115.0,46.0,99.0,146.0,1.0,2.0
92.0,156.0,127.0,43.0,106.0,156.0,1.0,2.0
98.0,154.0,123.0,46.0,93.0,154.0,1.0,2.0
88.0,148.0,117.0,46.0,104.0,148.0,1.0,2.0
92.0,151.0,120.0,46.0,99.0,151.0,1.0,2.0
90.0,156.0,136.0,39.0,109.0,156.0,1.0,2.0
81.0,148.0,126.0,40.0,115.0,148.0,1.0,2.0
86.0,149.0,124.0,42.0,107.0,149.0,1.0,2.0
80.0,156.5,129.0,41.0,125.0,156.5,1.0,2.0
85.0,156.0,132.0,40.0,116.0,156.0,1.0,2.0
85.0,163.0,138.5,39.0,123.0,163.0,1.0,2.0
82.0,148.0,125.0,41.0,113.5,148.0,1.0,2.0
83.0,155.0,129.0,41.0,118.0,155.0,1.0,2.0
