H,S,V,R,G,B,bias,label
84.0,155.0,133.0,40.0,118.0,155.0,1.0,2.0
73.0,136.0,115.0,40.0,119.0,136.0,1.0,2.0
83.0,162.0,138.0,40.0,125.0,162.0,1.0,2.0
75.0,149.0,120.0,42.0,127.0,149.0,1.0,2.0
77.0,144.0,123.0,40.0,118.0,144.0,1.0,2.0
84.0,156.0,126.0,43.0,117.0,156.0,1.0,2.0
95.0,156.0,129.0,43.0,101.0,156.0,1.0,2.0
82.0,154.0,122.0,43.0,120.0,154.0,1.0,2.0
90.0,165.0,135.0,42.0,116.0,165.0,1.0,2.0
81.0,150.0,122.0,43.0,117.0,150.0,1.0,2.0
85.0,149.0,122.0,43.0,110.0,149.0,1.0,2.0
92.0,160.0,129.0,43.0,110.0,160.0,1.0,2.0
80.0,161.0,129.0,42.0,129.0,161.0,1.0,2.0
85.0,159.0,127.0,43.0,119.0,159.0,1.0,2.0
86.0,150.0,121.0,44.0,108.0,150.0,1.0,2.0
93.0,160.0,130.0,44.0,106.0,160.0,1.0,2.0
55.0,113.0,97.0,41.0,131.0,113.0,1.0,2.0
88.0,158.0,129.0,42.0,113.0,158.0,1.0,2.0
85.0,155.0,122.0,44.0,115.5,155.0,1.0,2.0
86.0,159.0,125.0,44.0,117.0,159.0,1.0,2.0
71.0,153.0,116.0,44.0,138.0,153.0,1.0,2.0
87.0,154.0,122.0,44.0,111.0,154.0,1.0,2.0
87.0,161.0,131.0,42.0,118.0,161.0,1.0,2.0
82.0,150.0,114.0,46.0,117.0,150.0,1.0,2.0
83.0,155.0,124.0,43.0,118.0,155.0,1.0,2.0
81.0,148.0,112.0,46.0,116.0,148.0,1.0,2.0
85.0,157.0,122.0,44.0,117.0,157.0,1.0,2.0
84.0,154.0,122.5,44.0,117.0,154.0,1.0,2.0
78.0,158.0,125.0,43.0,131.0,158.0,1.0,2.0
90.0,156.0,127.0,43.0,109.0,156.0,1.0,2.0
79.0,157.5,122.0,44.0,127.0,157.5,1.0,2.0
98.0,165.0,135.0,44.0,103.0,165.0,1.0,2.0
89.0,154.0,120.0,45.0,108.0,154.0,1.0,2.0
93.0,166.0,129.0,45.0,112.0,166.0,1.0,2.0
94.0,155.0,125.0,45.0,101.0,155.0,1.0,2.0
93.0,152.0,124.0,44.0,100.0,152.0,1.0,2.0
84.0,155.0,121.0,44.0,115.0,155.0,1.0,2.0
83.0,150.5,119.0,44.0,115.0,150.5,1.0,2.0
78.0,133.0,105.0,45.0,106.0,133.0,1.0,2.0
81.0,145.0,114.0,44.0,113.0,145.0,1.0,2.0
98.0,166.0,134.0,44.0,106.0,166.0,1.0,2.0
82.0,146.0,116.0,43.0,110.0,146.0,1.0,2.0
93.0,158.0,127.0,44.0,104.0,158.0,1.0,2.0
102.0,175.0,159.0,38.0,106.0,175.0,1.0,2.0
91.0,160.0,127.0,44.0,110.0,160.0,1.0,2.0
86.0,157.0,123.0,44.0,115.0,157.0,1.0,2.0
70.0,141.5,109.0,43.0,129.0,141.5,1.0,2.0
94.0,159.0,126.0,46.0,103.0,159.0,1.0,2.0
78.0,141.0,116.0,42.0,114.0,141.0,1.0,2.0
86.0,163.0,127.0,44.0,121.0,163.0,1.0,2.0
77.0,145.0,111.0,45.0,120.0,145.0,1.0,2.0
87.0,156.0,122.0,45.0,112.0,156.0,1.0,2.0
80.0,155.5,140.0,36.0,122.0,155.5,1.0,2.0
84.0,165.0,147.0,37.0,125.0,165.0,1.0,2.0
89.0,171.0,158.0,35.0,123.0,171.0,1.0,2.0
89.0,167.0,154.5,35.0,119.0,167.0,1.0,2.0
79.0,151.0,137.0,35.0,122.0,151.0,1.0,2.0
86.0,158.0,142.5,36.0,117.5,158.0,1.0,2.0
91.0,170.0,147.0,38.0,118.0,170.0,1.0,2.0
77.0,152.0,129.0,39.0,126.0,152.0,1.0,2.0
82.0,155.0,133.5,39.0,121.0,155.0,1.0,2.0
80.0,152.0,137.0,36.0,121.0,152.0,1.0,2.0
78.0,152.0,135.0,37.0,124.0,152.0,1.0,2.0
79.0,153.0,135.0,37.0,122.0,153.0,1.0,2.0
85.0,162.0,145.0,36.0,121.0,162.0,1.0,2.0
91.0,169.0,147.0,39.0,118.0,169.0,1.0,2.0
88.0,168.0,150.0,37.0,122.0,168.0,1.0,2.0
86.0,162.0,143.5,38.0,119.0,162.0,1.0,2.0
104.0,185.0,173.0,34.0,111.0,185.0,1.0,2.0
82.0,162.0,144.0,37.0,127.0,162.0,1.0,2.0
96.0,179.0,169.0,34.0,118.0,179.0,1.0,2.0
87.0,166.0,147.0,38.0,121.0,166.0,1.0,2.0
102.0,183.0,175.0,33.5,114.0,183.0,1.0,2.0
76.0,148.0,127.0,39.0,124.0,148.0,1.0,2.0
84.0,158.0,136.0,39.0,120.0,158.0,1.0,2.0
83.0,154.0,129.0,41.0,118.0,154.0,1.0,2.0
73.0,128.0,128.0,29.0,112.0,131.0,1.0,2.0
90.5,166.0,144.0,39.0,115.0,166.0,1.0,2.0
92.0,172.0,156.0,35.0,119.0,172.0,1.0,2.0
47.0,98.0,77.0,43.0,132.0,98.0,1.0,2.0
69.0,129.0,90.0,50.0,116.0,129.0,1.0,2.0
69.0,126.0,86.0,50.0,114.0,126.0,1.0,2.0
75.0,132.0,94.0,50.0,110.0,132.0,1.0,2.0
74.5,133.0,94.0,49.0,113.0,133.0,1.0,2.0
71.0,131.0,95.0,48.0,118.0,131.0,1.0,2.0
69.0,123.0,89.0,49.0,113.0,123.0,1.0,2.0
83.0,143.0,107.0,48.0,108.0,143.0,1.0,2.0
71.0,134.0,95.0,49.0,121.0,134.0,1.0,2.0
77.0,134.0,95.0,50.0,109.0,134.0,1.0,2.0
68.0,124.0,90.5,48.0,117.0,124.0,1.0,2.0
72.0,129.5,93.0,49.0,113.0,129.5,1.0,2.0
75.0,135.0,96.0,49.0,114.5,135.0,1.0,2.0
75.0,138.0,100.0,49.0,116.0,138.0,1.0,2.0
68.0,126.0,89.0,49.0,117.0,126.0,1.0,2.0
80.0,139.0,98.0,50.0,107.0,139.0,1.0,2.0
62.0,117.0,82.0,49.0,119.0,117.0,1.0,2.0
56.0,110.0,80.0,47.0,126.0,110.0,1.0,2.0
74.0,136.0,110.0,42.0,116.0,136.0,1.0,2.0
73.0,133.0,111.0,41.0,115.0,133.0,1.0,2.0
63.0,125.0,98.5,43.0,126.0,125.0,1.0,2.0
73.0,134.0,116.0,39.0,114.0,134.0,1.0,2.0
72.0,129.0,109.0,41.0,113.0,129.0,1.0,2.0
67.0,138.0,115.0,40.0,131.0,138.0,1.0,2.0
73.0,135.0,112.0,41.0,117.0,135.0,1.0,2.0
73.0,132.0,113.0,40.0,115.0,132.0,1.0,2.0
71.0,132.0,108.0,42.0,117.0,132.0,1.0,2.0
69.0,122.5,107.0,39.0,110.0,123.0,1.0,2.0
57.0,127.0,89.0,46.0,140.0,127.0,1.0,2.0
52.0,110.0,77.0,47.0,135.0,110.0,1.0,2.0
54.0,126.0,90.0,45.0,143.0,126.0,1.0,2.0
53.0,121.0,88.0,45.0,143.0,121.0,1.0,2.0
57.0,120.0,92.0,43.0,135.0,120.0,1.0,2.0
60.0,127.0,96.0,44.0,137.0,127.0,1.0,2.0
56.0,122.0,95.0,44.0,138.0,123.0,1.0,2.0
53.0,119.0,85.0,46.0,137.0,119.0,1.0,2.0
56.0,123.0,88.0,45.0,136.0,123.0,1.0,2.0
63.0,136.0,105.0,43.0,136.0,136.0,1.0,2.0
58.0,126.0,92.0,45.0,137.0,126.0,1.0,2.0
54.0,128.0,94.0,44.0,147.0,128.0,1.0,2.0
58.0,127.0,89.0,47.0,139.0,127.0,1.0,2.0
53.0,120.0,91.0,44.0,143.0,121.0,1.0,2.0
67.0,133.0,102.0,44.0,126.0,133.0,1.0,2.0
66.0,127.0,97.0,45.0,123.0,127.0,1.0,2.0
53.0,127.0,87.0,47.0,148.0,127.0,1.0,2.0
61.5,147.0,110.0,43.0,148.0,147.0,1.0,2.0
61.0,139.0,107.0,43.0,143.0,139.0,1.0,2.0
59.0,147.0,114.0,41.0,150.0,147.0,1.0,2.0
57.0,143.0,106.5,43.0,153.0,143.0,1.0,2.0
55.0,142.0,108.0,42.0,157.0,142.0,1.0,2.0
53.0,136.0,101.0,43.0,157.0,136.0,1.0,2.0
50.0,119.0,87.0,44.0,144.0,119.0,1.0,2.0
58.0,128.0,93.0,45.0,138.0,128.0,1.0,2.0
55.0,119.0,87.0,45.0,133.0,119.0,1.0,2.0
55.0,124.0,90.0,45.0,142.0,124.0,1.0,2.0
59.0,133.0,101.0,42.0,140.5,133.0,1.0,2.0
58.0,130.0,100.0,42.0,139.5,130.0,1.0,2.0
54.0,120.0,94.0,42.0,137.0,120.0,1.0,2.0
56.0,123.0,88.0,45.0,138.0,123.0,1.0,2.0
53.0,118.0,93.0,43.0,140.0,119.0,1.0,2.0
56.0,123.0,88.0,46.0,138.0,123.0,1.0,2.0
60.0,131.0,100.0,43.0,138.0,131.0,1.0,2.0
54.0,125.0,92.0,44.0,143.0,125.0,1.0,2.0
56.0,120.0,88.0,45.0,138.0,120.0,1.0,2.0
65.0,135.0,102.0,45.0,129.0,135.0,1.0,2.0
56.0,125.0,89.0,46.0,141.0,125.0,1.0,2.0
67.0,143.0,106.0,45.0,138.0,143.0,1.0,2.0
55.0,120.0,86.0,45.0,138.0,120.0,1.0,2.0
53.0,123.0,91.5,43.0,146.0,123.0,1.0,2.0
54.0,117.0,90.0,43.0,137.0,117.0,1.0,2.0
66.0,129.0,98.0,45.0,124.0,129.0,1.0,2.0
52.0,113.0,90.0,43.0,140.0,117.0,1.0,2.0
59.0,130.0,99.0,44.0,138.0,130.0,1.0,2.0
56.0,123.0,92.0,43.0,139.0,123.0,1.0,2.0
71.0,132.0,109.0,41.0,117.0,132.0,1.0,2.0
74.0,141.0,120.0,40.0,123.0,141.0,1.0,2.0
75.0,130.0,113.0,40.0,109.0,130.0,1.0,2.0
75.0,137.0,113.0,41.0,116.0,137.0,1.0,2.0
71.0,127.0,103.0,43.0,112.0,127.0,1.0,2.0
43.0,131.0,105.0,39.0,171.0,131.0,1.0,2.0
43.0,130.0,106.0,38.0,170.0,130.0,1.0,2.0
42.0,130.0,106.0,38.0,173.0,130.0,1.0,2.0
39.0,118.0,94.0,39.0,170.0,118.0,1.0,2.0
77.0,159.0,129.0,41.0,132.0,159.0,1.0,2.0
93.0,161.0,135.0,41.0,107.0,161.0,1.0,2.0
72.0,145.0,110.0,44.0,128.0,145.0,1.0,2.0
90.0,160.0,135.0,40.0,113.0,160.0,1.0,2.0
93.0,161.0,135.0,42.0,109.0,161.0,1.0,2.0
89.0,160.0,134.0,41.0,114.0,160.0,1.0,2.0
83.0,147.0,128.0,39.0,112.0,147.0,1.0,2.0
82.0,159.0,123.0,44.0,123.0,159.0,1.0,2.0
95.5,164.0,139.0,41.0,107.0,164.0,1.0,2.0
80.0,154.0,116.0,45.0,123.0,154.0,1.0,2.0
71.0,151.0,109.0,46.0,134.0,151.0,1.0,2.0
88.0,156.0,133.0,40.0,112.0,156.0,1.0,2.0
83.0,155.0,129.0,41.0,118.0,155.0,1.0,2.0
89.0,159.0,135.5,40.0,112.0,159.0,1.0,2.0
84.0,155.0,119.0,45.0,117.0,155.0,1.0,2.0
92.0,164.0,143.0,39.0,113.0,164.0,1.0,2.0
88.0,165.0,138.0,40.0,120.0,165.0,1.0,2.0
87.0,151.0,132.5,39.0,107.5,151.0,1.0,2.0
90.0,155.0,136.0,39.0,108.0,155.0,1.0,2.0
86.0,153.0,132.0,39.0,112.0,153.0,1.0,2.0
91.0,164.0,129.0,44.0,115.0,164.0,1.0,2.0
70.0,134.0,118.0,38.0,122.0,135.0,1.0,2.0
70.0,150.0,109.0,45.0,136.0,150.0,1.0,2.0
93.0,167.0,140.0,41.0,114.0,167.0,1.0,2.0
89.0,159.0,134.0,41.0,112.0,159.0,1.0,2.0
88.0,152.0,131.5,39.0,108.0,152.0,1.0,2.0
90.0,156.0,133.0,40.0,107.0,156.0,1.0,2.0
70.0,155.0,114.0,45.0,139.0,155.0,1.0,2.0
93.0,167.0,142.0,40.0,114.0,167.0,1.0,2.0
91.5,161.0,141.0,39.0,111.0,161.0,1.0,2.0
84.5,163.0,121.0,46.0,123.0,163.0,1.0,2.0
81.0,147.0,129.0,39.0,116.0,148.0,1.0,2.0
90.0,155.0,132.0,41.0,107.0,155.0,1.0,2.0
92.0,162.0,139.5,39.0,111.0,162.0,1.0,2.0
83.0,153.0,119.0,45.0,119.0,153.0,1.0,2.0
97.0,167.0,143.0,40.0,108.0,167.0,1.0,2.0
83.0,159.0,135.0,39.0,121.0,159.0,1.0,2.0
93.0,162.0,140.0,40.0,109.0,162.0,1.0,2.0
80.0,155.0,132.0,39.0,125.0,155.0,1.0,2.0
90.0,154.0,133.0,40.0,106.0,154.0,1.0,2.0
79.0,147.5,132.0,38.0,119.0,147.5,1.0,2.0
90.0,158.0,136.0,40.0,111.0,158.0,1.0,2.0
85.5,154.0,134.0,39.0,113.0,154.0,1.0,2.0
86.0,153.0,133.0,39.0,112.0,153.0,1.0,2.0
90.0,153.5,139.0,37.0,104.0,153.5,1.0,2.0
88.0,155.5,136.0,39.0,110.0,155.5,1.0,2.0
89.0,158.0,136.0,39.0,112.0,158.0,1.0,2.0
88.0,158.0,139.0,38.0,114.0,158.0,1.0,2.0
86.0,149.0,129.0,40.0,109.5,149.0,1.0,2.0
83.5,146.0,134.0,36.0,110.0,146.0,1.0,2.0
85.0,148.0,139.0,36.0,111.0,150.0,1.0,2.0
92.0,157.5,140.0,38.0,107.0,157.5,1.0,2.0
85.0,154.0,133.0,39.0,114.0,154.0,1.0,2.0
84.0,152.0,140.0,36.0,113.0,153.5,1.0,2.0
90.0,159.0,135.0,40.0,111.0,159.0,1.0,2.0
86.5,159.0,144.0,37.0,116.0,159.0,1.0,2.0
93.0,162.0,146.0,37.0,110.0,162.0,1.0,2.0
85.0,156.0,136.0,38.0,116.0,156.0,1.0,2.0
86.0,156.0,133.0,40.0,114.0,156.0,1.0,2.0
81.0,147.0,130.0,37.0,115.0,147.0,1.0,2.0
89.0,160.0,139.0,39.0,112.0,160.0,1.0,2.0
78.0,150.0,142.0,34.0,124.0,150.5,1.0,2.0
86.5,153.0,135.0,38.0,111.0,153.0,1.0,2.0
83.0,159.0,135.0,39.0,122.0,159.0,1.0,2.0
90.5,161.0,139.0,39.0,111.0,161.0,1.0,2.0
95.0,165.0,143.0,40.0,108.0,165.0,1.0,2.0
88.0,162.0,145.0,37.0,117.0,162.0,1.0,2.0
84.0,152.0,129.0,41.0,113.5,152.0,1.0,2.0
76.0,143.0,116.0,42.0,119.0,143.0,1.0,2.0
76.0,146.0,120.0,41.0,121.0,146.0,1.0,2.0
79.0,147.0,120.0,42.0,118.0,147.0,1.0,2.0
75.0,138.0,126.0,38.0,121.0,143.0,1.0,2.0
72.0,133.0,109.0,42.0,117.0,133.0,1.0,2.0
80.0,150.0,140.0,36.0,122.0,153.0,1.0,2.0
82.0,150.0,121.0,43.0,116.0,150.0,1.0,2.0
80.0,139.0,114.0,43.0,108.0,139.0,1.0,2.0
86.5,145.0,124.0,41.0,102.5,145.0,1.0,2.0
72.0,138.0,114.0,41.0,123.0,138.0,1.0,2.0
85.0,150.0,126.5,41.0,111.0,150.0,1.0,2.0
84.0,149.0,126.0,40.0,112.0,149.0,1.0,2.0
86.0,154.0,127.0,42.0,112.0,154.0,1.0,2.0
89.0,148.0,128.0,40.0,103.0,148.0,1.0,2.0
79.0,147.0,125.0,41.0,120.0,147.0,1.0,2.0
77.0,138.0,115.0,41.0,111.0,138.0,1.0,2.0
85.0,149.0,127.0,41.0,110.0,149.0,1.0,2.0
83.0,144.0,127.0,38.0,109.0,144.0,1.0,2.0
75.0,136.0,110.0,42.0,116.0,136.0,1.0,2.0
82.0,145.0,122.0,41.0,111.0,145.0,1.0,2.0
83.0,150.0,127.0,40.0,114.0,150.0,1.0,2.0
92.0,148.0,125.0,42.0,98.0,148.0,1.0,2.0
91.0,159.0,135.0,41.0,108.0,159.0,1.0,2.0
88.0,153.0,131.0,40.0,107.0,153.0,1.0,2.0
90.0,157.0,139.5,39.0,110.0,158.0,1.0,2.0
85.0,147.0,122.0,42.0,109.0,147.0,1.0,2.0
78.0,141.5,116.0,42.0,116.0,141.5,1.0,2.0
91.0,154.0,131.0,41.0,104.0,154.0,1.0,2.0
84.0,155.0,129.0,41.0,117.0,155.0,1.0,2.0
84.0,163.0,138.0,39.0,126.0,163.0,1.0,2.0
81.0,151.0,122.0,42.0,118.0,151.0,1.0,2.0
85.0,153.0,124.0,43.0,114.0,153.0,1.0,2.0
83.0,145.0,125.0,40.0,109.5,145.0,1.0,2.0
90.0,153.0,130.5,41.0,106.0,153.0,1.0,2.0
75.0,151.0,121.0,42.0,128.0,151.0,1.0,2.0
76.0,148.0,124.0,40.0,124.0,148.0,1.0,2.0
87.0,151.0,125.0,42.0,109.0,151.0,1.0,2.0
85.0,152.0,127.0,41.0,113.0,152.0,1.0,2.0
83.0,148.0,126.5,41.0,112.0,148.0,1.0,2.0
80.0,145.0,117.0,43.0,114.0,145.0,1.0,2.0
89.0,152.0,125.0,43.0,107.0,152.0,1.0,2.0
84.0,150.0,131.0,39.0,114.0,150.0,1.0,2.0
89.0,157.0,134.0,40.0,110.5,157.0,1.0,2.0
93.0,157.0,136.0,40.5,104.0,157.0,1.0,2.0
90.0,158.0,131.0,42.0,110.0,158.0,1.0,2.0
86.0,151.0,124.0,42.0,110.0,151.0,1.0,2.0
82.0,147.0,128.0,39.0,113.0,147.0,1.0,2.0
87.0,153.0,130.0,40.0,110.0,153.0,1.0,2.0
85.0,150.5,133.0,38.0,112.5,150.5,1.0,2.0
87.0,154.0,134.0,39.0,110.0,154.0,1.0,2.0
88.0,149.0,131.0,39.0,105.0,149.0,1.0,2.0
74.0,144.0,130.0,36.0,125.0,144.0,1.0,2.0
86.0,146.0,127.0,39.0,107.0,146.0,1.0,2.0
93.0,154.0,134.0,40.0,102.0,154.0,1.0,2.0
63.5,139.0,104.0,44.0,140.0,139.0,1.0,2.0
58.0,131.0,98.0,44.0,142.0,131.0,1.0,2.0
60.0,135.0,98.0,45.0,140.0,135.0,1.0,2.0
58.0,130.0,95.0,44.0,141.0,130.0,1.0,2.0
60.0,135.0,103.0,43.0,142.0,135.0,1.0,2.0
59.0,137.0,105.0,43.0,144.0,137.0,1.0,2.0
53.0,130.0,95.0,44.0,150.0,130.0,1.0,2.0
61.0,134.0,98.0,45.0,138.0,134.0,1.0,2.0
62.0,138.0,102.0,44.0,140.0,138.0,1.0,2.0
62.0,137.0,104.0,43.0,140.0,137.0,1.0,2.0
66.0,136.0,101.5,45.0,133.0,136.0,1.0,2.0
57.5,126.0,94.0,44.0,138.0,126.0,1.0,2.0
59.0,134.0,99.0,44.0,143.0,134.0,1.0,2.0
64.0,137.0,99.0,45.0,136.0,137.0,1.0,2.0
59.0,137.0,100.0,44.0,145.0,137.0,1.0,2.0
60.0,132.0,96.0,45.0,138.0,132.0,1.0,2.0
59.0,132.0,100.0,44.0,141.5,132.0,1.0,2.0
59.0,130.0,96.0,45.0,140.0,130.0,1.0,2.0
60.0,135.0,100.0,44.0,140.0,135.0,1.0,2.0
62.0,138.0,100.0,45.0,140.0,138.0,1.0,2.0
63.0,134.0,99.0,45.0,136.0,134.0,1.0,2.0
58.0,129.0,95.5,45.0,140.0,129.0,1.0,2.0
59.0,133.0,94.0,46.0,141.0,133.0,1.0,2.0
58.0,131.0,95.0,46.0,142.0,131.0,1.0,2.0
58.0,132.5,99.0,44.0,143.0,132.5,1.0,2.0
65.0,140.0,106.0,44.0,136.0,140.0,1.0,2.0
57.0,133.0,97.0,44.0,146.0,133.0,1.0,2.0
59.0,132.0,97.0,45.0,141.0,132.0,1.0,2.0
59.0,133.0,97.0,45.0,142.0,133.0,1.0,2.0
56.0,131.0,96.0,44.0,145.0,131.0,1.0,2.0
56.0,131.0,96.0,44.0,144.0,131.0,1.0,2.0
57.0,123.0,114.0,34.0,137.0,124.0,1.0,2.0
78.0,143.0,117.0,42.0,116.0,143.0,1.0,2.0
82.0,146.0,118.0,43.0,113.0,146.0,1.0,2.0
76.0,148.0,120.0,42.0,125.0,148.0,1.0,2.0
74.0,143.0,126.0,39.0,124.5,143.0,1.0,2.0
84.0,145.0,121.0,42.0,107.0,145.0,1.0,2.0
76.0,140.0,120.0,40.0,117.0,140.0,1.0,2.0
78.0,150.0,135.0,36.0,122.0,150.0,1.0,2.0
81.0,149.0,125.0,41.0,116.0,149.0,1.0,2.0
87.0,146.0,120.0,43.0,103.0,146.0,1.0,2.0
77.0,140.0,118.0,41.0,115.0,140.0,1.0,2.0
87.0,153.0,130.0,41.0,111.0,153.0,1.0,2.0
88.0,152.0,127.0,42.0,107.0,152.0,1.0,2.0
87.0,148.5,126.0,41.0,107.0,148.5,1.0,2.0
63.0,108.0,85.0,46.0,106.0,108.0,1.0,2.0
77.0,133.0,116.0,39.0,107.0,133.0,1.0,2.0
86.0,142.0,117.0,43.0,102.0,142.0,1.0,2.0
95.0,147.0,181.0,18.0,122.0,181.0,1.0,2.0
88.0,145.0,123.0,42.0,102.0,145.0,1.0,2.0
87.0,147.0,123.0,42.0,104.0,147.0,1.0,2.0
81.0,145.0,119.0,42.0,114.0,145.0,1.0,2.0
80.0,147.0,121.0,41.0,116.0,147.0,1.0,2.0
85.0,152.0,128.0,41.0,114.0,152.0,1.0,2.0
82.0,154.0,131.0,39.0,120.0,154.0,1.0,2.0
82.0,157.0,130.0,41.0,123.0,157.0,1.0,2.0
87.0,156.0,132.0,40.0,114.0,156.0,1.0,2.0
86.0,162.0,136.0,40.0,121.0,162.0,1.0,2.0
82.0,144.0,122.0,40.0,110.0,144.0,1.0,2.0
74.0,138.0,115.0,41.0,117.0,138.0,1.0,2.0
73.0,133.0,115.0,39.0,115.0,133.0,1.0,2.0
60.0,117.0,106.0,36.0,122.0,117.0,1.0,2.0
71.0,131.0,114.0,39.0,118.0,131.0,1.0,2.0
71.0,135.0,152.0,24.0,135.0,152.0,1.0,2.0
77.0,137.0,118.0,40.0,112.0,137.0,1.0,2.0
65.0,125.5,113.0,36.0,122.0,125.5,1.0,2.0
65.0,123.0,111.0,37.0,120.0,124.0,1.0,2.0
76.0,142.0,126.0,37.0,119.0,142.0,1.0,2.0
72.0,135.0,120.0,37.0,119.0,135.0,1.0,2.0
61.0,120.0,104.0,38.0,124.0,120.0,1.0,2.0
70.0,136.0,125.0,35.0,124.0,136.0,1.0,2.0
71.0,131.0,132.0,30.0,121.0,135.0,1.0,2.0
72.5,139.0,132.0,34.0,123.0,141.0,1.0,2.0
73.0,146.0,133.0,36.0,127.0,146.0,1.0,2.0
74.0,144.0,134.0,36.0,126.5,145.0,1.0,2.0
74.0,142.0,128.0,36.0,122.0,142.0,1.0,2.0
77.0,145.0,133.0,36.0,120.0,146.0,1.0,2.0
73.0,138.0,125.0,36.0,119.0,138.0,1.0,2.0
77.0,148.0,133.0,36.0,122.0,148.0,1.0,2.0
73.0,142.0,124.0,38.0,124.0,142.0,1.0,2.0
75.0,136.0,123.0,37.0,117.0,136.0,1.0,2.0
72.0,136.0,123.0,36.0,120.0,137.0,1.0,2.0
69.0,135.0,122.5,36.0,123.5,135.0,1.0,2.0
76.0,139.0,123.0,38.0,116.0,139.0,1.0,2.0
68.0,136.0,122.0,37.0,128.0,136.5,1.0,2.0
70.0,132.0,106.0,43.0,119.0,132.0,1.0,2.0
67.0,126.0,103.0,42.0,120.0,126.0,1.0,2.0
68.0,126.0,102.0,43.0,117.0,126.0,1.0,2.0
65.0,141.0,112.0,41.0,137.0,141.0,1.0,2.0
82.0,138.0,117.0,41.0,104.0,138.0,1.0,2.0
65.0,125.0,100.0,43.0,122.0,125.0,1.0,2.0
66.0,123.0,101.0,42.0,118.0,123.0,1.0,2.0
68.0,127.0,102.0,42.0,120.0,127.0,1.0,2.0
66.0,119.0,98.0,41.0,112.5,119.0,1.0,2.0
68.0,121.0,100.0,42.0,113.0,121.0,1.0,2.0
